timestamp,gps_latitude,gps_longitude,gps_altitude,color_r,color_g,color_b,distance_cm,weight_kg,water_level,ml_result,ml_confidence,motor_state,system_status
2026-03-09T22:17:52.984479,,,,102,102,51,289.04,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T22:17:54.624598,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-09T22:18:06.131497,,,,102,102,51,171.75,0,True,Algae,0.9725490212440491,stopped,running
2026-03-09T22:18:18.492106,,,,102,102,51,289.08,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T22:18:30.479040,,,,102,102,51,143.45,0,True,Algae,1.0,stopped,running
2026-03-09T22:18:42.615772,,,,102,102,51,288.66,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T22:18:54.534770,,,,102,102,51,51.85,0,True,Algae,1.0,stopped,running
2026-03-09T22:19:06.492834,,,,102,102,51,288.65,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T22:19:18.293391,,,,102,102,51,166.03,0,True,Algae,0.9843137264251709,stopped,running
2026-03-09T22:19:30.191312,,,,102,102,51,288.92,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T22:19:42.159982,,,,102,102,51,168.66,0,True,Algae,0.9960784316062927,stopped,running
2026-03-09T22:19:54.277770,,,,102,102,51,288.05,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T22:20:06.208329,,,,102,102,51,131.0,0,True,Algae,1.0,stopped,running
2026-03-09T22:20:18.319313,,,,102,102,51,288.8,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T22:20:30.492460,,,,102,102,51,192.84,0,True,Algae,1.0,stopped,running
2026-03-09T22:20:42.875871,,,,102,102,51,288.85,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-09T22:20:54.826037,,,,102,102,51,40.59,0,True,Algae,0.8666666746139526,stopped,running
2026-03-09T22:21:07.002078,,,,102,102,51,288.44,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T22:21:19.036994,,,,102,102,51,159.28,0,True,Algae,1.0,stopped,running
2026-03-09T22:21:31.219119,,,,102,102,51,288.94,0,True,Algae,0.9176470637321472,forward_speed_100,running
2026-03-09T22:21:43.221737,,,,102,102,51,169.58,0,True,Algae,0.9647058844566345,stopped,running
2026-03-09T22:21:55.497216,,,,102,102,51,289.18,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T22:22:07.474744,,,,102,102,51,51.88,0,True,Algae,1.0,stopped,running
2026-03-09T22:22:19.577571,,,,102,102,51,288.88,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T22:22:31.752909,,,,102,102,51,132.72,0,True,Algae,0.9960784316062927,stopped,running
2026-03-09T22:22:43.875987,,,,102,102,51,288.52,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T22:22:55.817672,,,,102,102,51,121.75,0,True,Algae,0.9176470637321472,stopped,running
2026-03-09T22:23:07.927997,,,,102,102,51,288.79,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T22:23:20.139944,,,,102,102,51,136.95,0,True,Algae,1.0,stopped,running
2026-03-09T22:23:32.449132,,,,102,102,51,293.12,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T22:23:44.437949,,,,102,102,51,183.08,0,True,Algae,1.0,stopped,running
