timestamp,gps_latitude,gps_longitude,gps_altitude,color_r,color_g,color_b,distance_cm,weight_kg,water_level,ml_result,ml_confidence,motor_state,system_status
2026-03-10T00:00:11.809860,,,,102,102,51,125.42,0,True,Algae,0.9882352948188782,stopped,running
2026-03-10T00:00:23.969542,,,,102,102,51,288.78,0,True,Algae,0.9803921580314636,forward_speed_100,running
2026-03-10T00:00:35.928327,,,,102,102,51,117.16,0,True,Algae,1.0,stopped,running
2026-03-10T00:00:48.020742,,,,102,102,51,202.34,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:00:59.795381,,,,102,102,51,95.69,0,True,Algae,1.0,stopped,running
2026-03-10T00:01:12.333918,,,,102,102,51,289.17,0,True,Algae,0.9529411792755127,forward_speed_100,running
2026-03-10T00:01:24.265707,,,,102,102,51,95.65,0,True,Algae,1.0,stopped,running
2026-03-10T00:01:36.167895,,,,102,102,51,288.6,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:01:47.885572,,,,102,102,51,189.38,0,True,Algae,0.9921568632125854,stopped,running
2026-03-10T00:01:59.984925,,,,102,102,51,289.2,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:02:11.930652,,,,102,102,51,85.54,0,True,Algae,0.9882352948188782,stopped,running
2026-03-10T00:02:24.123417,,,,102,102,51,289.66,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:02:35.868966,,,,102,102,51,195.77,0,True,Algae,1.0,stopped,running
2026-03-10T00:02:47.975828,,,,102,102,51,289.12,0,True,Algae,0.9725490212440491,forward_speed_100,running
2026-03-10T00:02:59.911553,,,,102,102,51,176.54,0,True,Algae,1.0,stopped,running
2026-03-10T00:03:11.989420,,,,102,102,51,288.95,0,True,Algae,0.9529411792755127,forward_speed_100,running
2026-03-10T00:03:23.926976,,,,102,102,51,176.08,0,True,Algae,0.9882352948188782,stopped,running
2026-03-10T00:03:36.011785,,,,102,102,51,289.63,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:03:48.236686,,,,102,102,51,140.12,0,True,Algae,1.0,stopped,running
2026-03-10T00:04:00.328824,,,,102,102,51,288.94,0,True,Algae,0.9921568632125854,forward_speed_100,running
2026-03-10T00:04:12.706560,,,,102,102,51,154.51,0,True,Algae,0.9803921580314636,stopped,running
2026-03-10T00:04:24.885881,,,,102,102,51,289.71,0,True,Algae,0.9725490212440491,forward_speed_100,running
2026-03-10T00:04:36.827585,,,,102,102,51,167.73,0,True,Algae,1.0,stopped,running
2026-03-10T00:04:48.922167,,,,102,102,51,289.7,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:05:00.634794,,,,102,102,51,177.05,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:05:12.798723,,,,102,102,51,289.62,0,True,Algae,0.9921568632125854,forward_speed_100,running
2026-03-10T00:05:24.936669,,,,102,102,51,163.82,0,True,Algae,1.0,stopped,running
2026-03-10T00:05:37.089705,,,,102,102,51,290.22,0,True,Algae,0.9921568632125854,forward_speed_100,running
2026-03-10T00:05:48.819627,,,,102,102,51,150.35,0,True,Algae,1.0,stopped,running
2026-03-10T00:06:00.896775,,,,102,102,51,289.47,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:06:12.911614,,,,102,102,51,180.81,0,True,Algae,1.0,stopped,running
